Model predictions,Test labels
0.99907863,1.0
0.8856287,1.0
0.98743296,1.0
0.2772313,1.0
0.9984921,1.0
0.75215375,1.0
0.9324297,1.0
0.46875852,1.0
0.99672717,1.0
0.92418844,1.0
0.99449927,1.0
0.8893274,1.0
0.9984485,1.0
0.9408119,1.0
0.5024702,1.0
0.26718,1.0
0.99426067,1.0
0.9971965,1.0
0.93939924,1.0
0.9946342,1.0
0.41277245,1.0
0.59090245,1.0
0.5898766,1.0
0.579719,1.0
0.48434678,1.0
0.9809269,1.0
0.9378137,1.0
0.98989516,1.0
0.9859932,1.0
0.33777255,1.0
0.29488835,1.0
0.27692342,1.0
0.31706372,1.0
0.28763682,1.0
0.24761291,1.0
0.2956788,1.0
0.38240784,1.0
0.4413386,1.0
0.503795,1.0
0.3846547,1.0
0.35677776,1.0
0.5510827,1.0
0.2708117,1.0
0.22452737,1.0
0.24734646,1.0
0.2962675,0.0
0.7569109,0.0
0.78958225,0.0
0.6379467,0.0
0.98281366,0.0
0.32984233,0.0
0.2936313,0.0
0.24842325,0.0
0.434223,0.0
0.2537887,0.0
0.34688127,0.0
0.39145115,0.0
0.2847413,0.0
0.21775219,0.0
0.19987515,0.0
0.45917058,0.0
0.3461334,0.0
0.20463307,0.0
0.34999517,0.0
0.5576539,0.0
0.8600962,0.0
0.51086336,0.0
0.37470266,0.0
0.35057896,0.0
0.9485439,1.0
0.53748834,1.0
0.4008606,1.0
0.3902872,1.0
0.9691033,1.0
0.6937991,1.0
0.9073312,1.0
0.7828555,1.0
0.55054927,1.0
0.20263149,1.0
0.95929676,1.0
0.80251783,1.0
0.7966075,1.0
0.9565785,1.0
0.3499137,1.0
0.7836884,1.0
0.72665423,1.0
0.82975763,1.0
0.46748272,1.0
0.4356601,1.0
0.9647387,1.0
0.8617193,1.0
0.93677086,1.0
0.44249842,1.0
0.3789084,1.0
0.5782233,1.0
0.5671729,1.0
0.9566577,1.0
0.85925794,1.0
0.5907994,1.0
0.9232488,1.0
0.863316,1.0
0.97245985,1.0
0.8258284,1.0
0.97090286,1.0
0.93472373,1.0
0.94451135,1.0
0.34054035,1.0
0.33907214,1.0
0.3299431,1.0
0.3138144,1.0
0.3418376,1.0
0.31223953,1.0
0.27735624,1.0
0.33106107,1.0
0.3172474,1.0
0.31237283,1.0
0.44266817,1.0
0.37552986,1.0
0.4585876,1.0
0.4500885,0.0
0.88731784,0.0
0.2826122,0.0
0.24200302,0.0
0.34299508,0.0
0.32005847,0.0
0.3435855,0.0
0.22195737,0.0
0.33247417,0.0
0.33875456,0.0
0.37371773,0.0
0.33335346,0.0
0.323075,0.0
0.34232008,0.0
0.3781546,0.0
0.41176915,0.0
0.26001063,0.0
0.25409764,0.0
0.34391528,0.0
0.25805837,0.0
0.30990687,0.0
0.25293088,0.0
0.41825676,0.0
0.38439277,0.0
0.95301455,1.0
0.29045224,1.0
0.5330487,1.0
0.7145503,1.0
0.6490492,1.0
0.9982281,1.0
0.945058,1.0
0.9980091,1.0
0.20582607,1.0
0.65583664,1.0
0.9943379,1.0
0.996435,1.0
0.9953235,1.0
0.2586213,1.0
0.9873562,1.0
0.992269,1.0
0.9966723,1.0
0.99676186,1.0
0.92786086,1.0
0.99800175,1.0
0.7452406,1.0
0.738824,1.0
0.997632,1.0
0.99569076,1.0
0.40305117,1.0
0.8862247,1.0
0.3111855,1.0
0.92489046,1.0
0.9218004,1.0
0.9173526,1.0
0.9845878,1.0
0.9933626,1.0
0.4326687,1.0
0.940811,1.0
0.3693202,1.0
0.35809174,1.0
0.30795267,1.0
0.23550184,1.0
0.35143653,1.0
0.34858474,1.0
0.34060484,1.0
0.3387479,1.0
0.36725432,1.0
0.35789755,1.0
0.37777254,1.0
0.8659637,1.0
0.73923856,1.0
0.7997561,1.0
0.32697353,1.0
0.38716513,1.0
0.5349702,0.0
0.56944245,0.0
0.6157338,0.0
0.6754211,0.0
0.2715263,0.0
0.35994035,0.0
0.18093441,0.0
0.35094598,0.0
0.35569245,0.0
0.19334888,0.0
0.23333278,0.0
0.18669005,0.0
0.1455807,0.0
0.23569658,0.0
0.46566492,0.0
0.24058355,0.0
0.36802444,0.0
0.28991133,0.0
0.18963233,0.0
0.2758935,0.0
0.24454859,0.0
0.44168267,0.0
0.38273913,0.0
0.54015476,0.0
0.81728005,1.0
0.97175884,1.0
0.6721275,1.0
0.227547,1.0
0.6990599,1.0
0.78649944,1.0
0.29138887,1.0
0.78726333,1.0
0.723714,1.0
0.7677149,1.0
0.9934768,1.0
0.6367095,1.0
0.9030114,1.0
0.9906575,1.0
0.9929112,1.0
0.9159522,1.0
0.9272713,1.0
0.99501723,1.0
0.88031036,1.0
0.9016761,1.0
0.96371704,1.0
0.4365177,1.0
0.39832696,1.0
0.98623526,1.0
0.9928342,1.0
0.93217546,1.0
0.978934,1.0
0.9902213,1.0
0.9855754,1.0
0.603435,1.0
0.9328469,1.0
0.98906857,1.0
0.4145362,1.0
0.29510453,1.0
0.24614161,1.0
0.2933349,1.0
0.3102032,1.0
0.31144297,1.0
0.36067402,1.0
0.31941202,1.0
0.27148914,1.0
0.27400565,1.0
0.44309723,1.0
0.29316825,1.0
0.35554513,1.0
0.40365797,1.0
0.31068382,1.0
0.95081747,1.0
0.8920621,1.0
0.38323775,1.0
0.35853267,0.0
0.33195764,0.0
0.31145948,0.0
0.3462378,0.0
0.2611313,0.0
0.27735874,0.0
0.3437098,0.0
0.25490445,0.0
0.301117,0.0
0.26748917,0.0
0.35463354,0.0
0.31914908,0.0
0.24201877,0.0
0.43387872,0.0
0.35553598,0.0
0.4446407,0.0
0.25758454,0.0
0.35216898,0.0
0.2183682,0.0
0.20405844,0.0
0.32021347,0.0
0.41430163,0.0
0.5897561,0.0
0.41292784,0.0
0.94378304,1.0
0.91114265,1.0
0.39452067,1.0
0.6122145,1.0
0.6216996,1.0
0.9858085,1.0
0.93317074,1.0
0.7375783,1.0
0.8385495,1.0
0.20288138,1.0
0.4965853,1.0
0.9400586,1.0
0.9776958,1.0
0.5291246,1.0
0.96464014,1.0
0.38716453,1.0
0.8146256,1.0
0.95414436,1.0
0.5293178,1.0
0.6019436,1.0
0.53427064,1.0
0.62257236,1.0
0.70652705,1.0
0.80592215,1.0
0.82818824,1.0
0.9645073,1.0
0.9510143,1.0
0.9839192,1.0
0.9856492,1.0
0.3226915,1.0
0.28888068,1.0
0.2627425,1.0
0.2938491,1.0
0.2352309,1.0
0.2796267,1.0
0.24532185,1.0
0.25475818,1.0
0.33325148,1.0
0.34247363,1.0
0.28754577,1.0
0.37024012,1.0
0.28176486,1.0
0.26794207,1.0
0.39687753,1.0
0.21929075,1.0
0.97781825,1.0
0.46295366,1.0
0.6762086,1.0
0.57826996,1.0
0.5375859,1.0
0.46356225,0.0
0.6903577,0.0
0.9245863,0.0
0.9343513,0.0
0.5015982,0.0
0.9554354,0.0
0.26531088,0.0
0.3565126,0.0
0.2825863,0.0
0.2804436,0.0
0.3378769,0.0
0.20545873,0.0
0.34245032,0.0
0.32801926,0.0
0.2888003,0.0
0.3558911,0.0
0.4824599,0.0
0.6719299,0.0
0.2926308,0.0
0.42829332,0.0
0.45926616,0.0
0.41838318,0.0
0.5129484,0.0
0.9965346,1.0
0.21185467,1.0
0.9496138,1.0
0.9615789,1.0
0.9852796,1.0
0.5606641,1.0
0.9841611,1.0
0.96521443,1.0
0.99239886,1.0
0.31898,1.0
0.83669335,1.0
0.9591919,1.0
0.2882485,1.0
0.3809058,1.0
0.88913643,1.0
0.4073866,1.0
0.39722607,1.0
0.8514777,1.0
0.4822503,1.0
0.9435985,1.0
0.30386707,1.0
0.8227138,1.0
0.95213336,1.0
0.9505938,1.0
0.9551818,1.0
0.4107274,1.0
0.5013684,1.0
0.5165301,1.0
0.52336484,1.0
0.5343343,1.0
0.9524179,1.0
0.26868892,1.0
0.8797935,1.0
0.8054168,1.0
0.95252657,1.0
0.9821582,1.0
0.39371148,1.0
0.39270455,1.0
0.39653146,1.0
0.32700795,1.0
0.54548526,1.0
0.2922925,1.0
0.3820171,1.0
0.2991366,1.0
0.21885142,1.0
0.33664265,1.0
0.26746723,1.0
0.521912,1.0
0.25872356,1.0
0.47423443,0.0
0.23660639,0.0
0.299075,0.0
0.4098744,0.0
0.42095912,0.0
0.43516517,0.0
0.49936664,0.0
0.45280227,0.0
0.3867968,0.0
0.47410306,0.0
0.41557577,0.0
0.4336729,0.0
0.32408562,0.0
0.5838943,0.0
0.2108511,0.0
0.28810695,0.0
0.23915516,0.0
0.25243998,0.0
0.55464286,0.0
0.21088822,0.0
0.8485983,0.0
0.40802938,0.0
0.3986188,0.0
0.5090339,0.0
