Acc AP Test 1,Loss AP Test 1,Acc AP Test 2,Loss AP Test 2,Acc AP Test 3,Loss AP Test 3,Acc AP Test 4,Loss AP Test 4,Acc AP Test 5,Loss AP Test 5,Acc SP Test 1,Loss SP Test 1,Acc SP Test 2,Loss SP Test 2,Acc SP Test 3,Loss SP Test 3,Acc SP Test 4,Loss SP Test 4,Acc SP Test 5,Loss SP Test 5,Acc AP SP Test 1,Loss AP SP Test 1,Acc AP SP Test 2,Loss AP SP Test 2,Acc AP SP Test 3,Loss AP SP Test 3,Acc AP SP Test 4,Loss AP SP Test 4,Acc AP SP Test 5,Loss AP SP Test 5,Acc TSNE SP Test 1,Loss TSNE SP Test 1,Acc TSNE SP Test 2,Loss TSNE SP Test 2,Acc TSNE SP Test 3,Loss TSNE SP Test 3,Acc TSNE SP Test 4,Loss TSNE SP Test 4,Acc TSNE SP Test 5,Loss TSNE SP Test 5,Acc TSNE AP SP Test 1,Loss TSNE AP SP Test 1,Acc TSNE AP SP Test 2,Loss TSNE AP SP Test 2,Acc TSNE AP SP Test 3,Loss TSNE AP SP Test 3,Acc TSNE AP SP Test 4,Loss TSNE AP SP Test 4,Acc TSNE AP SP Test 5,Loss TSNE AP SP Test 5
0.7517006993293762,0.6662901043891907,0.7006802558898926,0.7214094996452332,0.7142857313156128,0.727458655834198,0.7355931997299194,0.671874463558197,0.7389830350875854,0.6931489706039429,0.8299319744110107,0.5389244556427002,0.8707482814788818,0.4164140522480011,0.8571428656578064,0.39808881282806396,0.8237287998199463,0.4947567582130432,0.8881356120109558,0.3350776135921478,0.8979591727256775,0.34638267755508423,0.884353756904602,0.44707322120666504,0.9081632494926453,0.35050854086875916,0.9118643999099731,0.34988802671432495,0.8542372584342957,0.463215708732605,0.6734693646430969,0.7201828956604004,0.6972789168357849,0.6826523542404175,0.6870748400688171,0.7191544771194458,0.7050847411155701,0.6982173323631287,0.6576271057128906,0.7302330136299133,0.8027210831642151,0.5576518774032593,0.7755101919174194,0.5850414633750916,0.7857142686843872,0.5483002662658691,0.800000011920929,0.5461575388908386,0.7864406704902649,0.5738207101821899
0.7414966225624084,0.6461964845657349,0.6938775777816772,0.7415802478790283,0.7142857313156128,0.7095351219177246,0.7322033643722534,0.6611490845680237,0.7423728704452515,0.6801513433456421,0.8299319744110107,0.5217825770378113,0.8741496801376343,0.4197077751159668,0.8571428656578064,0.37575092911720276,0.810169517993927,0.4882846772670746,0.8949152827262878,0.3207359313964844,0.8979591727256775,0.33695241808891296,0.8707482814788818,0.4513133466243744,0.9149659872055054,0.3428269326686859,0.8983050584793091,0.35063573718070984,0.8576270937919617,0.4563681483268738,0.6564626097679138,0.7305282950401306,0.7006802558898926,0.6947055459022522,0.6938775777816772,0.7292547225952148,0.7050847411155701,0.6975785493850708,0.6474575996398926,0.7425405979156494,0.7993197441101074,0.5516369342803955,0.7721088528633118,0.6053133010864258,0.7823129296302795,0.5529525876045227,0.800000011920929,0.528562068939209,0.7694915533065796,0.5658811926841736
0.7585033774375916,0.642893373966217,0.7074829936027527,0.7067696452140808,0.7108843326568604,0.7277454137802124,0.7457627058029175,0.6413719058036804,0.7288135886192322,0.6997767686843872,0.819727897644043,0.5434618592262268,0.884353756904602,0.40841180086135864,0.8707482814788818,0.38982442021369934,0.8305084705352783,0.47353920340538025,0.8881356120109558,0.31249406933784485,0.8877550959587097,0.35303518176078796,0.8877550959587097,0.43114763498306274,0.9047619104385376,0.3467080891132355,0.8915254473686218,0.35345861315727234,0.8610169291496277,0.4611939489841461,0.680272102355957,0.7267692685127258,0.6836734414100647,0.6874458193778992,0.6870748400688171,0.7200673818588257,0.7050847411155701,0.6929628849029541,0.6474575996398926,0.7412872314453125,0.8061224222183228,0.5475566387176514,0.761904776096344,0.601859450340271,0.7789115905761719,0.5452220439910889,0.803389847278595,0.5342469215393066,0.7728813290596008,0.5869978070259094
0.7414966225624084,0.6779752969741821,0.704081654548645,0.7317602634429932,0.7074829936027527,0.7274013757705688,0.7288135886192322,0.6608639359474182,0.7288135886192322,0.6910265684127808,0.8129251599311829,0.5355482697486877,0.9013605713844299,0.40553411841392517,0.8775510191917419,0.38621219992637634,0.8271186351776123,0.4733507037162781,0.9016948938369751,0.32236024737358093,0.8945578336715698,0.34978893399238586,0.8775510191917419,0.4079864025115967,0.918367326259613,0.3344324827194214,0.8813559412956238,0.3525671064853668,0.8644067645072937,0.449515700340271,0.6836734414100647,0.7163445949554443,0.6904761791229248,0.6749497652053833,0.6972789168357849,0.7183284759521484,0.7152542471885681,0.7018100619316101,0.6576271057128906,0.7324891090393066,0.8129251599311829,0.5446397662162781,0.7585033774375916,0.5955543518066406,0.7925170063972473,0.5431504845619202,0.7932203412055969,0.5258094668388367,0.7661017179489136,0.5695549845695496
0.761904776096344,0.6532021164894104,0.7142857313156128,0.7244327068328857,0.704081654548645,0.7200018167495728,0.7288135886192322,0.6533887982368469,0.7186440825462341,0.6870688796043396,0.8231292366981506,0.531195878982544,0.8877550959587097,0.3976761996746063,0.884353756904602,0.37664705514907837,0.8338983058929443,0.4674951732158661,0.9084745645523071,0.3117578327655792,0.9013605713844299,0.3345019817352295,0.8809523582458496,0.4149433970451355,0.918367326259613,0.3189324736595154,0.9050847291946411,0.3464503884315491,0.8677965998649597,0.4557652771472931,0.6734693646430969,0.7553263902664185,0.6938775777816772,0.6814641952514648,0.6972789168357849,0.7118750810623169,0.7152542471885681,0.692405641078949,0.6610169410705566,0.7262442111968994,0.8061224222183228,0.5329026579856873,0.7653061151504517,0.6060186624526978,0.7925170063972473,0.5459339618682861,0.800000011920929,0.5425175428390503,0.7728813290596008,0.569582998752594
0.7551020383834839,0.674697995185852,0.704081654548645,0.723143458366394,0.7074829936027527,0.7128159403800964,0.7423728704452515,0.6476090550422668,0.7288135886192322,0.6950348019599915,0.8401360511779785,0.5168477892875671,0.8877550959587097,0.4083614945411682,0.884353756904602,0.37901756167411804,0.8338983058929443,0.46362707018852234,0.9050847291946411,0.3071000277996063,0.9081632494926453,0.33373787999153137,0.8707482814788818,0.42675861716270447,0.9149659872055054,0.3382067382335663,0.9050847291946411,0.35380086302757263,0.8711864352226257,0.45345044136047363,0.680272102355957,0.7375809550285339,0.6904761791229248,0.6781770586967468,0.6836734414100647,0.7231518626213074,0.7186440825462341,0.6889489889144897,0.6576271057128906,0.7207781672477722,0.8061224222183228,0.5305353999137878,0.7653061151504517,0.5782476663589478,0.8163265585899353,0.5469056367874146,0.7898305058479309,0.5304661393165588,0.7932203412055969,0.5518028736114502
0.7653061151504517,0.6452303528785706,0.7210884094238281,0.7256665229797363,0.7108843326568604,0.7081548571586609,0.7254237532615662,0.6484842300415039,0.7288135886192322,0.6686637997627258,0.8231292366981506,0.5267137289047241,0.8775510191917419,0.4204481542110443,0.8877550959587097,0.3963842988014221,0.8440678119659424,0.48322340846061707,0.8949152827262878,0.29870331287384033,0.9047619104385376,0.33365118503570557,0.8809523582458496,0.42190033197402954,0.9149659872055054,0.33127492666244507,0.8983050584793091,0.3368283808231354,0.8813559412956238,0.4338426887989044,0.6700680255889893,0.7545673251152039,0.6972789168357849,0.6783060431480408,0.6938775777816772,0.7173965573310852,0.7254237532615662,0.6901099681854248,0.6542372703552246,0.7190074920654297,0.8299319744110107,0.5418000221252441,0.7857142686843872,0.5954909324645996,0.7993197441101074,0.5420827269554138,0.806779682636261,0.5306245684623718,0.7559322118759155,0.571192741394043
0.7653061151504517,0.6800739169120789,0.6836734414100647,0.7391570806503296,0.704081654548645,0.7202496528625488,0.7322033643722534,0.6603614687919617,0.7423728704452515,0.683784008026123,0.8163265585899353,0.5290064811706543,0.8741496801376343,0.4124166667461395,0.9013605713844299,0.35928991436958313,0.8338983058929443,0.4662107229232788,0.8915254473686218,0.3038197159767151,0.9081632494926453,0.332901269197464,0.8775510191917419,0.41818034648895264,0.9251700639724731,0.30887213349342346,0.9186440706253052,0.32093697786331177,0.8644067645072937,0.42428067326545715,0.6632652878761292,0.7314112782478333,0.6972789168357849,0.677538275718689,0.6870748400688171,0.7188493609428406,0.7186440825462341,0.6976986527442932,0.6474575996398926,0.7156682014465332,0.8299319744110107,0.5346153974533081,0.7551020383834839,0.5996937155723572,0.795918345451355,0.5343208312988281,0.7830508351325989,0.5350514054298401,0.7864406704902649,0.5680580735206604
0.761904776096344,0.6603084802627563,0.6904761791229248,0.7157465815544128,0.7142857313156128,0.7017819881439209,0.7322033643722534,0.657452404499054,0.7389830350875854,0.6810794472694397,0.8333333134651184,0.522785484790802,0.8877550959587097,0.38223719596862793,0.9013605713844299,0.367341011762619,0.8440678119659424,0.47171181440353394,0.9016948938369751,0.2875129282474518,0.918367326259613,0.32151713967323303,0.8809523582458496,0.4220835566520691,0.9217687249183655,0.3276849687099457,0.8983050584793091,0.3267989456653595,0.8610169291496277,0.4525829255580902,0.6734693646430969,0.7268996238708496,0.6938775777816772,0.681887149810791,0.6938775777816772,0.714164137840271,0.7186440825462341,0.6864533424377441,0.6542372703552246,0.7242663502693176,0.8061224222183228,0.5219301581382751,0.7857142686843872,0.5788518786430359,0.8027210831642151,0.5361582636833191,0.803389847278595,0.520723819732666,0.7728813290596008,0.556975781917572
0.7585033774375916,0.6544221639633179,0.7074829936027527,0.7177958488464355,0.6938775777816772,0.7122414708137512,0.7355931997299194,0.6513374447822571,0.7220339179039001,0.6679068803787231,0.8299319744110107,0.5198362469673157,0.8945578336715698,0.383146733045578,0.8775510191917419,0.3668099641799927,0.8406779766082764,0.4583447575569153,0.9118643999099731,0.2897551953792572,0.9115646481513977,0.328721821308136,0.8945578336715698,0.4102625548839569,0.9285714030265808,0.30444851517677307,0.9016948938369751,0.32793939113616943,0.8610169291496277,0.4173114597797394,0.6666666865348816,0.7428629994392395,0.6904761791229248,0.6725650429725647,0.704081654548645,0.7213536500930786,0.7254237532615662,0.6931406855583191,0.6576271057128906,0.721477746963501,0.8027210831642151,0.5464972257614136,0.7857142686843872,0.6179105639457703,0.7993197441101074,0.523952305316925,0.7830508351325989,0.5493645668029785,0.803389847278595,0.554140031337738
0.7517006993293762,0.6629881262779236,0.7108843326568604,0.704684317111969,0.7108843326568604,0.7078036069869995,0.7254237532615662,0.6595407724380493,0.7288135886192322,0.6810948252677917,0.7993197441101074,0.5181411504745483,0.8877550959587097,0.3985113501548767,0.8911564350128174,0.3566914200782776,0.8305084705352783,0.46939703822135925,0.9118643999099731,0.29726842045783997,0.9149659872055054,0.3172261118888855,0.9013605713844299,0.40579479932785034,0.9251700639724731,0.3036820888519287,0.9050847291946411,0.31988510489463806,0.8644067645072937,0.4230935871601105,0.6836734414100647,0.7301689982414246,0.6938775777816772,0.6820459961891174,0.6870748400688171,0.7183838486671448,0.7152542471885681,0.6860577464103699,0.6542372703552246,0.7098381519317627,0.8027210831642151,0.5287619233131409,0.7789115905761719,0.5893092751502991,0.7993197441101074,0.5278760194778442,0.7966101765632629,0.5376198291778564,0.7932203412055969,0.5414532423019409
0.7653061151504517,0.6444657444953918,0.6972789168357849,0.6982319355010986,0.7006802558898926,0.7030990123748779,0.7288135886192322,0.6597230434417725,0.7322033643722534,0.6588373780250549,0.8163265585899353,0.5226611495018005,0.8775510191917419,0.39595118165016174,0.8775510191917419,0.38489994406700134,0.8271186351776123,0.4698023498058319,0.9118643999099731,0.2941087484359741,0.9081632494926453,0.3118731677532196,0.8809523582458496,0.41848650574684143,0.9285714030265808,0.3086435794830322,0.9084745645523071,0.31093117594718933,0.8677965998649597,0.4398164451122284,0.680272102355957,0.7390010952949524,0.6904761791229248,0.6910481452941895,0.7006802558898926,0.7204224467277527,0.7084745764732361,0.693303644657135,0.6745762825012207,0.7267503142356873,0.8129251599311829,0.5335039496421814,0.7721088528633118,0.6014004349708557,0.795918345451355,0.5261593461036682,0.7932203412055969,0.5253767371177673,0.7898305058479309,0.5439226627349854
0.761904776096344,0.6556078791618347,0.7312925457954407,0.7102790474891663,0.7176870703697205,0.7163434624671936,0.7423728704452515,0.6247744560241699,0.7322033643722534,0.6822918653488159,0.8265306353569031,0.5132163166999817,0.8911564350128174,0.37567177414894104,0.8809523582458496,0.3610439896583557,0.8338983058929443,0.4596405029296875,0.9084745645523071,0.31144198775291443,0.9081632494926453,0.33145397901535034,0.8877550959587097,0.3996236324310303,0.9285714030265808,0.31247425079345703,0.9118643999099731,0.3165988326072693,0.8711864352226257,0.4211002290248871,0.6734693646430969,0.7265201210975647,0.6972789168357849,0.6692672967910767,0.704081654548645,0.7138293981552124,0.7220339179039001,0.6879881024360657,0.6610169410705566,0.718563973903656,0.8163265585899353,0.5293874144554138,0.7789115905761719,0.5827881097793579,0.8129251599311829,0.5157224535942078,0.810169517993927,0.5384113788604736,0.7898305058479309,0.5552894473075867
0.7517006993293762,0.669008731842041,0.6938775777816772,0.7081615924835205,0.7108843326568604,0.7080453634262085,0.7152542471885681,0.6574537754058838,0.7186440825462341,0.6942046284675598,0.8469387888908386,0.5085206627845764,0.9013605713844299,0.3826774060726166,0.8741496801376343,0.376818984746933,0.8338983058929443,0.4696475863456726,0.9084745645523071,0.29254427552223206,0.9081632494926453,0.3047371506690979,0.8911564350128174,0.41259732842445374,0.9285714030265808,0.3110450208187103,0.9050847291946411,0.3137558400630951,0.8644067645072937,0.4158977270126343,0.6938775777816772,0.7466093897819519,0.7006802558898926,0.6813870072364807,0.704081654548645,0.7183457612991333,0.7118644118309021,0.6865224838256836,0.6542372703552246,0.7088719010353088,0.7925170063972473,0.5523781776428223,0.7721088528633118,0.5925496816635132,0.8027210831642151,0.5290761590003967,0.800000011920929,0.5439600348472595,0.7932203412055969,0.5508984923362732
0.7517006993293762,0.6434816122055054,0.6870748400688171,0.727728545665741,0.7108843326568604,0.7024727463722229,0.7254237532615662,0.6567453742027283,0.7254237532615662,0.6808372139930725,0.8401360511779785,0.4901713728904724,0.8979591727256775,0.3839800953865051,0.8911564350128174,0.3594382703304291,0.8338983058929443,0.4446166455745697,0.9016948938369751,0.29249003529548645,0.9047619104385376,0.3122389018535614,0.8911564350128174,0.40699195861816406,0.9319728016853333,0.311312735080719,0.9254237413406372,0.30570247769355774,0.8610169291496277,0.4192150831222534,0.6836734414100647,0.7468581795692444,0.7006802558898926,0.6807591915130615,0.7074829936027527,0.7119067311286926,0.7084745764732361,0.6879361867904663,0.6508474349975586,0.7146763801574707,0.795918345451355,0.518733561038971,0.7653061151504517,0.6039931178092957,0.7993197441101074,0.5057883262634277,0.800000011920929,0.5225268602371216,0.803389847278595,0.5470848083496094
0.7551020383834839,0.6520370841026306,0.7210884094238281,0.7038577198982239,0.7142857313156128,0.706689715385437,0.7322033643722534,0.6591836214065552,0.7186440825462341,0.6785835027694702,0.8401360511779785,0.5062505006790161,0.8979591727256775,0.38102713227272034,0.884353756904602,0.346944123506546,0.8440678119659424,0.4530359208583832,0.9152542352676392,0.2869809567928314,0.9115646481513977,0.30521610379219055,0.9013605713844299,0.41163474321365356,0.9251700639724731,0.3034835457801819,0.9186440706253052,0.30709072947502136,0.8644067645072937,0.40980949997901917,0.6836734414100647,0.7413636445999146,0.7108843326568604,0.6756492853164673,0.704081654548645,0.7143025994300842,0.7220339179039001,0.6896459460258484,0.6542372703552246,0.7220937013626099,0.8129251599311829,0.5560110807418823,0.7687074542045593,0.590074360370636,0.795918345451355,0.527432918548584,0.800000011920929,0.5264273881912231,0.7762711644172668,0.5510867834091187
0.761904776096344,0.6436319351196289,0.7176870703697205,0.7168492078781128,0.7244898080825806,0.7127280831336975,0.7288135886192322,0.6641333699226379,0.7355931997299194,0.669264018535614,0.8265306353569031,0.50534987449646,0.9013605713844299,0.37436941266059875,0.8809523582458496,0.36858662962913513,0.8474576473236084,0.44646957516670227,0.9016948938369751,0.2731826901435852,0.9149659872055054,0.31709396839141846,0.8979591727256775,0.4010011851787567,0.9285714030265808,0.29133737087249756,0.9050847291946411,0.31296035647392273,0.8813559412956238,0.42307376861572266,0.6904761791229248,0.7274325489997864,0.6904761791229248,0.6789952516555786,0.7074829936027527,0.7109718322753906,0.7186440825462341,0.6787895560264587,0.6508474349975586,0.7136971950531006,0.8231292366981506,0.5306406617164612,0.7789115905761719,0.6067844033241272,0.7857142686843872,0.5215122699737549,0.7830508351325989,0.5235790014266968,0.7864406704902649,0.5490661263465881
0.7551020383834839,0.6574883460998535,0.7108843326568604,0.7108290791511536,0.7006802558898926,0.7169285416603088,0.7220339179039001,0.6400815844535828,0.7254237532615662,0.6835760474205017,0.853741466999054,0.5030658841133118,0.8945578336715698,0.3865572512149811,0.8877550959587097,0.351193368434906,0.8338983058929443,0.448365181684494,0.9118643999099731,0.27566811442375183,0.9115646481513977,0.3053973615169525,0.9081632494926453,0.3921213150024414,0.9319728016853333,0.29173532128334045,0.9152542352676392,0.2919156551361084,0.8610169291496277,0.42441755533218384,0.6836734414100647,0.7333347797393799,0.6972789168357849,0.6823513507843018,0.7006802558898926,0.713071346282959,0.7186440825462341,0.6842630505561829,0.6610169410705566,0.7236642837524414,0.7993197441101074,0.5522044897079468,0.7891156673431396,0.5847260355949402,0.795918345451355,0.5245675444602966,0.7830508351325989,0.5454400777816772,0.803389847278595,0.5502444505691528
0.7482993006706238,0.66448974609375,0.7074829936027527,0.7186524868011475,0.7176870703697205,0.7034633159637451,0.7525423765182495,0.6518509984016418,0.7322033643722534,0.6873434782028198,0.853741466999054,0.4820426404476166,0.8911564350128174,0.3673400580883026,0.8877550959587097,0.3622567057609558,0.8305084705352783,0.44762030243873596,0.9084745645523071,0.2833280861377716,0.9081632494926453,0.29800036549568176,0.8979591727256775,0.4113089442253113,0.9387755393981934,0.29713043570518494,0.9152542352676392,0.30423757433891296,0.8576270937919617,0.43500572443008423,0.6836734414100647,0.72517991065979,0.6904761791229248,0.6678162813186646,0.7006802558898926,0.7194266319274902,0.7186440825462341,0.6758866310119629,0.6542372703552246,0.713682234287262,0.8061224222183228,0.5238536596298218,0.7857142686843872,0.5873114466667175,0.7789115905761719,0.5255942940711975,0.806779682636261,0.5249965786933899,0.7966101765632629,0.5491507053375244
0.7517006993293762,0.6660248637199402,0.7244898080825806,0.6991292834281921,0.704081654548645,0.7252817153930664,0.7355931997299194,0.6652665734291077,0.7288135886192322,0.6770784258842468,0.853741466999054,0.5108082294464111,0.8877550959587097,0.3632607161998749,0.8911564350128174,0.34498828649520874,0.8542372584342957,0.43808987736701965,0.9254237413406372,0.27704980969429016,0.918367326259613,0.2944880723953247,0.9013605713844299,0.39527085423469543,0.9251700639724731,0.29496732354164124,0.9254237413406372,0.29619213938713074,0.8711864352226257,0.4166824221611023,0.6904761791229248,0.7269548177719116,0.6938775777816772,0.6817486882209778,0.7074829936027527,0.7123724222183228,0.7220339179039001,0.690046489238739,0.6610169410705566,0.7117630839347839,0.8163265585899353,0.5282943248748779,0.7755101919174194,0.5843259692192078,0.7925170063972473,0.5181248188018799,0.7966101765632629,0.5230026841163635,0.7966101765632629,0.5482781529426575
0.7482993006706238,0.6479156613349915,0.7006802558898926,0.695652186870575,0.6972789168357849,0.7206122875213623,0.7457627058029175,0.6576240062713623,0.7288135886192322,0.6766762137413025,0.8231292366981506,0.5208429098129272,0.8877550959587097,0.35986965894699097,0.9115646481513977,0.3639223277568817,0.8372881412506104,0.4567367434501648,0.9084745645523071,0.2861645221710205,0.9217687249183655,0.3043763041496277,0.8945578336715698,0.3984873592853546,0.9251700639724731,0.29774779081344604,0.9152542352676392,0.3051069974899292,0.8779661059379578,0.42622366547584534,0.6700680255889893,0.7263039946556091,0.6972789168357849,0.6833686828613281,0.704081654548645,0.7134812474250793,0.7152542471885681,0.6870104074478149,0.6508474349975586,0.7326816320419312,0.8095238208770752,0.5166312456130981,0.7687074542045593,0.5722793340682983,0.7823129296302795,0.5284162759780884,0.803389847278595,0.5327240824699402,0.8203389644622803,0.5227011442184448
0.7755101919174194,0.656010091304779,0.7108843326568604,0.7170510292053223,0.704081654548645,0.7137869000434875,0.7288135886192322,0.6563177108764648,0.7254237532615662,0.6954538226127625,0.8469387888908386,0.5101752281188965,0.8911564350128174,0.36453118920326233,0.8877550959587097,0.36901286244392395,0.8372881412506104,0.44632554054260254,0.9220339059829712,0.2825831472873688,0.9115646481513977,0.3159276843070984,0.9047619104385376,0.3767305612564087,0.9285714030265808,0.2901216447353363,0.9084745645523071,0.31174615025520325,0.8644067645072937,0.42325708270072937,0.6870748400688171,0.7414211630821228,0.6904761791229248,0.6723369359970093,0.7006802558898926,0.7092635631561279,0.7220339179039001,0.6849027276039124,0.6542372703552246,0.6994577646255493,0.819727897644043,0.5110313296318054,0.7755101919174194,0.5792686343193054,0.7925170063972473,0.5354403257369995,0.806779682636261,0.5280556082725525,0.7932203412055969,0.5446188449859619
0.7721088528633118,0.6162340641021729,0.6870748400688171,0.7234514951705933,0.7108843326568604,0.7110050916671753,0.7355931997299194,0.655845582485199,0.7220339179039001,0.6713695526123047,0.8503401279449463,0.49585914611816406,0.8911564350128174,0.3556539714336395,0.9047619104385376,0.35175785422325134,0.8542372584342957,0.4240054786205292,0.9084745645523071,0.2838398218154907,0.9217687249183655,0.29373928904533386,0.8979591727256775,0.37211164832115173,0.9217687249183655,0.30300164222717285,0.9186440706253052,0.2990737855434418,0.8779661059379578,0.410129189491272,0.6904761791229248,0.725563108921051,0.6870748400688171,0.6742573976516724,0.7006802558898926,0.7202010154724121,0.7220339179039001,0.6803419589996338,0.6508474349975586,0.7049014568328857,0.8129251599311829,0.5191788673400879,0.7891156673431396,0.5780876874923706,0.7891156673431396,0.5190787315368652,0.8203389644622803,0.509711503982544,0.7830508351325989,0.5520426630973816
0.761904776096344,0.6430312991142273,0.6972789168357849,0.7112681865692139,0.6938775777816772,0.7145187854766846,0.7322033643722534,0.6453824043273926,0.7288135886192322,0.6670878529548645,0.8333333134651184,0.5103139281272888,0.8741496801376343,0.3820773959159851,0.8979591727256775,0.35451561212539673,0.8406779766082764,0.45612654089927673,0.9220339059829712,0.2676517367362976,0.9149659872055054,0.3053971827030182,0.8911564350128174,0.38575613498687744,0.9319728016853333,0.28319665789604187,0.9152542352676392,0.29734236001968384,0.8779661059379578,0.4173343777656555,0.6904761791229248,0.7280305027961731,0.7074829936027527,0.6649516224861145,0.7142857313156128,0.7108778953552246,0.7288135886192322,0.6875790357589722,0.6508474349975586,0.7059546113014221,0.8231292366981506,0.5317708253860474,0.7891156673431396,0.5800575613975525,0.7891156673431396,0.5114041566848755,0.8169491291046143,0.5115655064582825,0.7762711644172668,0.5413022041320801
0.7482993006706238,0.6452769637107849,0.704081654548645,0.7306958436965942,0.6938775777816772,0.7007310390472412,0.7186440825462341,0.6526682376861572,0.7288135886192322,0.6800251603126526,0.8333333134651184,0.5170671939849854,0.8979591727256775,0.3514535129070282,0.8979591727256775,0.35392048954963684,0.8440678119659424,0.4601312577724457,0.9118643999099731,0.2833788990974426,0.9115646481513977,0.3026437759399414,0.8979591727256775,0.3930121064186096,0.9353741407394409,0.29361584782600403,0.9152542352676392,0.2988370358943939,0.8644067645072937,0.419408917427063,0.6632652878761292,0.7375021576881409,0.7006802558898926,0.675063967704773,0.704081654548645,0.7055846452713013,0.7288135886192322,0.674321711063385,0.6474575996398926,0.7207659482955933,0.819727897644043,0.5170823335647583,0.7857142686843872,0.5887382626533508,0.7925170063972473,0.5107556581497192,0.806779682636261,0.5197863578796387,0.7898305058479309,0.5534491539001465
0.761904776096344,0.6594149470329285,0.6938775777816772,0.7183290719985962,0.7142857313156128,0.7038782238960266,0.7254237532615662,0.6603289246559143,0.7186440825462341,0.6998782157897949,0.8571428656578064,0.4829065799713135,0.8809523582458496,0.3578396439552307,0.8775510191917419,0.3796960711479187,0.8338983058929443,0.4615749418735504,0.9186440706253052,0.28110167384147644,0.9081632494926453,0.3169970214366913,0.9013605713844299,0.37415167689323425,0.9353741407394409,0.28856733441352844,0.9152542352676392,0.3002217710018158,0.8745762705802917,0.40833595395088196,0.6836734414100647,0.7413718104362488,0.6836734414100647,0.6732187867164612,0.7006802558898926,0.7079575061798096,0.7254237532615662,0.6727698445320129,0.6508474349975586,0.7381196618080139,0.8095238208770752,0.5239460468292236,0.7687074542045593,0.5946110486984253,0.7925170063972473,0.5360759496688843,0.7898305058479309,0.5227481722831726,0.7796609997749329,0.5564537644386292
0.7448979616165161,0.650612473487854,0.7108843326568604,0.706648051738739,0.704081654548645,0.7106896638870239,0.7491525411605835,0.6578429937362671,0.7457627058029175,0.6731711626052856,0.8401360511779785,0.5016686916351318,0.8809523582458496,0.3602102994918823,0.9013605713844299,0.33791521191596985,0.8508474826812744,0.4445306956768036,0.9118643999099731,0.27857035398483276,0.9115646481513977,0.29601016640663147,0.8877550959587097,0.41157808899879456,0.9285714030265808,0.2944369614124298,0.9186440706253052,0.30008822679519653,0.8610169291496277,0.4345434606075287,0.7006802558898926,0.7124807834625244,0.7006802558898926,0.6799646615982056,0.704081654548645,0.7061368823051453,0.7322033643722534,0.6914104223251343,0.6576271057128906,0.7167291045188904,0.8129251599311829,0.5335566401481628,0.7823129296302795,0.5835168361663818,0.8027210831642151,0.5123555660247803,0.7932203412055969,0.5178429484367371,0.7898305058479309,0.5507220029830933
0.7414966225624084,0.6619114875793457,0.7006802558898926,0.7037704586982727,0.7108843326568604,0.7143481969833374,0.7288135886192322,0.6646086573600769,0.7322033643722534,0.6858476996421814,0.8367347121238708,0.4887924790382385,0.884353756904602,0.367428719997406,0.8911564350128174,0.3470618426799774,0.8440678119659424,0.43121016025543213,0.9118643999099731,0.2688402533531189,0.918367326259613,0.29409587383270264,0.9081632494926453,0.37587469816207886,0.9353741407394409,0.29352617263793945,0.9220339059829712,0.30955204367637634,0.8677965998649597,0.4110613763332367,0.6870748400688171,0.7377024292945862,0.6938775777816772,0.6812334060668945,0.6972789168357849,0.719249963760376,0.7220339179039001,0.6731390357017517,0.6542372703552246,0.7214304208755493,0.8027210831642151,0.5410699248313904,0.7755101919174194,0.5899441838264465,0.8027210831642151,0.5099105834960938,0.803389847278595,0.518290102481842,0.810169517993927,0.5484173893928528
0.7448979616165161,0.6765279173851013,0.7006802558898926,0.7153727412223816,0.7176870703697205,0.7102706432342529,0.7355931997299194,0.6443096995353699,0.7186440825462341,0.6839464902877808,0.8503401279449463,0.4851643145084381,0.8877550959587097,0.3564368486404419,0.9047619104385376,0.3411327600479126,0.8474576473236084,0.4428643584251404,0.9118643999099731,0.29035189747810364,0.9115646481513977,0.29708045721054077,0.9013605713844299,0.3916425406932831,0.9353741407394409,0.28533506393432617,0.9220339059829712,0.29425352811813354,0.8644067645072937,0.4173336327075958,0.680272102355957,0.7338593602180481,0.7006802558898926,0.6780335307121277,0.704081654548645,0.7143980264663696,0.7254237532615662,0.6749260425567627,0.6508474349975586,0.7185594439506531,0.8129251599311829,0.5147544741630554,0.7823129296302795,0.5875804424285889,0.8095238208770752,0.5137127637863159,0.803389847278595,0.5286550521850586,0.806779682636261,0.5481346845626831
0.7482993006706238,0.6443531513214111,0.7142857313156128,0.7141390442848206,0.7074829936027527,0.7097875475883484,0.7593220472335815,0.6437397599220276,0.7186440825462341,0.7012354731559753,0.8503401279449463,0.5059856176376343,0.8979591727256775,0.3549636900424957,0.9013605713844299,0.3472398519515991,0.8406779766082764,0.4406478703022003,0.9186440706253052,0.27909305691719055,0.9251700639724731,0.301343709230423,0.8979591727256775,0.38865816593170166,0.9251700639724731,0.30420535802841187,0.9186440706253052,0.2903686463832855,0.8677965998649597,0.4258662462234497,0.6870748400688171,0.7237785458564758,0.704081654548645,0.6675880551338196,0.7074829936027527,0.7154366374015808,0.7288135886192322,0.6753160357475281,0.6474575996398926,0.7086439728736877,0.8095238208770752,0.5214909911155701,0.7721088528633118,0.5817958116531372,0.7789115905761719,0.512304425239563,0.800000011920929,0.5217890739440918,0.7932203412055969,0.5372524857521057
